time (s),yaw,pitch,roll,battery,altitude (m),loop rate (Hz),target altitude (m)
0.0,0.0,0.0,0.0,,0.5162199519998252,287.28109589041094,0.5008333333333334
0.051,0.0,0.0,0.0,,0.515324042051574,287.28109589041094,0.5133333333333336
0.101,0.0,0.0,0.0,,0.5148717505657121,287.28109589041094,0.5250000000000006
0.151,0.0,0.0,0.0,,0.5149684458354666,287.28109589041094,0.5366666666666675
0.201,0.0,0.0,0.0,,0.5157182621165299,287.28109589041094,0.5483333333333344
0.252,0.0,0.0,0.0,,0.5173362310399757,287.28109589041094,0.5608333333333347
0.302,0.0,0.0,0.0,,0.5196745213834051,287.28109589041094,0.5725000000000017
0.352,0.0,0.0,0.0,,0.5228649457169454,287.28109589041094,0.5841666666666686
0.403,0.0,0.0,0.0,,0.5272732426934277,287.28109589041094,0.5966666666666689
0.453,0.0,0.0,0.0,,0.5323406533843599,285.85183670687655,0.6083333333333358
0.504,0.0,0.0,0.0,,0.5383441487969193,285.85183670687655,0.6200000000000028
0.554,0.0,0.0,0.0,,0.5458204121052612,285.85183670687655,0.6325000000000031
0.604,0.0,0.0,0.0,,0.5537671870495743,285.85183670687655,0.64416666666667
0.655,0.0,0.0,0.0,,0.5626345377271366,285.85183670687655,0.6558333333333369
0.705,0.0,0.0,0.0,,0.5731300280682591,285.85183670687655,0.6683333333333372
0.756,0.0,0.0,0.0,,0.583820680642522,285.85183670687655,0.6800000000000042
0.806,0.0,0.0,0.0,,0.5953355517686578,285.85183670687655,0.6916666666666711
0.857,0.0,0.0,0.0,,0.6076294591416144,285.85183670687655,0.703333333333338
0.907,0.0,0.0,0.0,,0.6216084980086455,285.85183670687655,0.7158333333333383
0.957,0.0,0.0,0.0,,0.6353503804015762,285.85183670687655,0.7275000000000053
1.008,0.0,0.0,0.0,,0.6497029438041179,285.83235654899823,0.7391666666666722
1.058,0.0,0.0,0.0,,0.6646047227255583,285.83235654899823,0.7508333333333391
1.108,0.0,0.0,0.0,,0.6811084294539632,285.83235654899823,0.7633333333333394
1.158,0.0,0.0,0.0,,0.6969452748380641,285.83235654899823,0.7750000000000064
1.208,0.0,0.0,0.0,,0.7131343269088819,285.83235654899823,0.7866666666666733
